id,usa_prices
43095,2.0
43096,6.03
43097,7.05
43098,5.06
43099,10.68
43100,2.8
43101,4.42
43102,3.21
43103,8.04
43104,7.05
43105,10.68
43106,7.05
43107,10.72
43108,12.13
43109,3.21
43110,3.21
43111,4.02
43112,6.83
43113,10.15
43114,8.04
43115,4.02
43116,10.06
43117,9.44
43118,10.07
43119,4.14
43120,3.37
43121,8.67
43122,4.8
43123,6.21
43124,2.32
43125,5.62
43126,9.3
43127,8.04
43128,6.85
43129,12.69
43130,6.85
43131,6.85
43132,4.42
43133,7.17
43134,5.98
43135,14.1
43136,1.36
43137,2.29
43138,6.85
43139,8.22
43140,5.06
43141,8.63
43142,7.05
43143,10.06
43144,8.49
43145,7.4
43146,7.04
43147,7.4
43148,12.09
43149,7.05
43150,9.07
43151,14.1
43152,6.02
43153,7.05
43154,7.4
43155,7.05
43156,8.46
43157,7.05
43158,2.8
43159,2.8
43160,2.25
43161,1.97
43162,4.22
43163,15.09
43164,5.22
43165,7.76
43166,7.05
43167,7.05
43168,5.22
43169,3.61
43170,8.46
43171,7.05
43172,4.82
43173,7.24
43174,0.57
43175,10.68
43176,9.07
43177,4.82
43178,4.42
43179,8.39
43180,7.05
43181,5.22
43182,8.46
43183,14.1
43184,6.02
43185,9.87
43186,7.76
43187,1.61
43188,6.21
43189,9.07
43190,7.4
43191,8.46
43192,8.46
43193,3.67
43194,10.68
43195,9.59
43196,9.07
43197,6.76
43198,7.05
43199,6.71
43200,3.21
43201,5.63
43202,14.1
43203,2.8
43204,1.96
43205,10.68
43206,7.05
43207,5.93
43208,5.92
43209,9.87
43210,7.05
43211,7.04
43212,8.45
43213,10.06
43214,2.74
43215,3.67
43216,7.24
43217,5.64
43218,2.8
43219,1.61
43220,3.61
43221,10.68
43222,5.64
43223,7.4
43224,2.8
43225,6.85
43226,9.87
43227,7.33
43228,8.35
43229,9.3
43230,6.85
43231,2.8
43232,5.64
43233,7.05
43234,6.85
43235,8.46
43236,4.02
43237,1.59
43238,5.22
43239,11.19
43240,10.62
43241,10.07
43242,6.85
43243,10.62
43244,14.1
43245,9.13
43246,9.36
43247,5.44
43248,10.07
43249,9.13
43250,8.39
43251,8.39
43252,7.76
43253,8.46
43254,3.36
43255,5.03
43256,10.06
43257,10.07
43258,6.02
43259,6.02
43260,8.04
43261,6.85
43262,8.04
43263,8.04
43264,10.06
43265,7.04
43266,3.22
43267,8.04
43268,8.04
43269,7.23
43270,3.67
43271,7.86
43272,4.14
43273,8.04
43274,6.02
43275,12.09
43276,9.87
43277,11.27
43278,12.69
43279,7.05
43280,9.87
43281,14.1
43282,8.46
43283,10.62
43284,14.1
43285,8.46
43286,8.04
43287,8.04
43288,4.6
43289,2.29
43290,3.67
43291,9.87
43292,7.05
43293,7.05
43294,18.11
43295,6.02
43296,8.46
43297,10.68
43298,12.13
43299,8.04
43300,10.68
43301,7.4
43302,9.87
43303,6.02
43304,7.05
43305,12.13
43306,16.9
43307,7.4
43308,7.05
43309,7.05
43310,9.13
43311,7.04
43312,4.42
43313,2.8
43314,7.04
43315,12.13
43316,0.89
43317,3.21
43318,4.51
43319,8.04
43320,12.09
43321,3.61
43322,4.42
43323,3.21
43324,6.83
43325,2.41
43326,2.8
43327,4.42
43328,4.42
43329,6.48
43330,6.03
43331,3.21
43332,1.41
43333,7.05
43334,4.82
43335,4.42
43336,5.64
43337,10.58
43338,4.02
43339,4.82
43340,3.21
43341,3.61
43342,3.21
43343,6.44
43344,7.24
43345,3.21
43346,3.21
43347,3.21
43348,7.05
43349,4.02
43350,3.61
43351,3.21
43352,3.21
43353,7.05
43354,6.44
43355,3.21
43356,6.85
43357,3.21
43358,3.21
43359,5.22
43360,2.25
43361,7.4
43362,6.44
43363,3.21
43364,2.8
43365,2.8
43366,3.21
43367,7.4
43368,10.72
43369,6.46
43370,4.82
43371,7.39
43372,9.26
43373,15.98
43374,8.04
43375,3.89
43376,13.61
43377,6.85
43378,8.84
43379,9.87
43380,4.23
43381,10.06
43382,7.05
43383,2.82
43384,5.64
43385,8.46
43386,10.68
43387,6.03
43388,10.58
43389,6.83
43390,3.21
43391,2.8
43392,3.21
43393,6.03
43394,7.05
43395,7.05
43396,3.61
43397,5.22
43398,3.21
43399,10.42
43400,7.05
43401,8.04
43402,3.89
43403,4.51
43404,5.63
43405,7.24
43406,3.61
43407,3.61
43408,8.46
43409,2.8
43410,7.04
43411,7.04
43412,9.07
43413,5.64
43414,7.05
43415,12.13
43416,7.23
43417,6.08
43418,9.31
43419,5.64
43420,10.72
43421,11.28
43422,7.4
43423,3.89
43424,8.04
43425,6.03
43426,8.45
43427,15.09
43428,12.69
43429,7.24
43430,6.36
43431,4.6
43432,2.8
43433,6.04
43434,7.76
43435,3.38
43436,4.02
43437,3.21
43438,1.41
43439,3.67
43440,0.26
43441,8.85
43442,6.85
43443,7.05
43444,7.05
43445,9.05
43446,3.61
43447,7.04
43448,9.59
43449,1.61
43450,1.61
43451,1.61
43452,1.61
43453,2.25
43454,4.56
43455,3.66
43456,5.35
43457,5.35
43458,8.46
43459,8.46
43460,10.68
43461,8.45
43462,8.46
43463,7.6
43464,9.87
43465,7.05
43466,7.05
43467,7.05
43468,12.09
43469,3.37
43470,8.49
43471,6.02
43472,8.46
43473,7.76
43474,6.75
43475,9.87
43476,10.72
43477,1.19
43478,3.61
43479,3.61
43480,3.21
43481,3.61
43482,5.64
43483,4.51
43484,8.05
43485,2.0
43486,4.02
43487,3.21
43488,3.61
43489,4.51
43490,6.02
43491,2.54
43492,8.46
43493,7.05
43494,7.84
43495,8.46
43496,7.24
43497,4.22
43498,5.22
43499,9.26
43500,7.05
43501,5.9
43502,6.85
43503,12.09
43504,2.29
43505,10.58
43506,9.77
43507,14.1
43508,5.17
43509,9.13
43510,2.8
43511,3.61
43512,2.0
43513,8.67
43514,7.05
43515,4.6
43516,4.02
43517,7.05
43518,7.05
43519,3.67
43520,7.05
43521,0.78
43522,7.05
43523,7.05
43524,2.8
43525,8.05
43526,3.61
43527,5.63
43528,5.47
43529,2.8
43530,8.46
43531,1.2
43532,7.04
43533,7.23
43534,7.3
43535,8.45
43536,9.87
43537,8.04
43538,2.8
43539,10.06
43540,7.05
43541,8.04
43542,4.51
43543,4.79
43544,12.07
43545,8.04
43546,8.04
43547,8.04
43548,8.04
43549,8.45
43550,6.03
43551,2.8
43552,8.04
43553,8.04
43554,7.9
43555,2.82
43556,8.04
43557,8.04
43558,10.06
43559,9.05
43560,10.06
43561,12.84
43562,8.04
43563,14.1
43564,2.82
43565,7.05
43566,7.05
43567,6.02
43568,9.87
43569,7.05
43570,15.98
43571,9.13
43572,7.04
43573,3.21
43574,3.61
43575,3.61
43576,0.81
43577,10.06
43578,4.22
43579,8.46
43580,8.04
43581,8.46
43582,12.07
43583,10.05
43584,6.03
43585,8.46
43586,7.24
43587,8.82
43588,8.04
43589,6.03
43590,8.04
43591,7.05
43592,7.86
43593,7.6
43594,10.06
43595,10.06
43596,8.35
43597,4.23
43598,8.04
43599,7.76
43600,5.64
43601,9.26
43602,9.87
43603,8.04
43604,9.87
43605,8.04
43606,7.33
43607,12.09
43608,8.04
43609,4.42
43610,5.64
43611,8.46
43612,8.46
43613,8.46
43614,10.58
43615,7.05
43616,8.06
43617,6.59
43618,6.02
43619,11.28
43620,4.02
43621,15.98
43622,3.2
43623,6.89
43624,2.82
43625,9.02
43626,7.04
43627,6.02
43628,8.35
43629,6.02
43630,8.45
43631,4.22
43632,10.72
43633,8.22
43634,8.45
43635,6.85
43636,7.86
43637,6.02
43638,7.04
43639,3.37
43640,6.03
43641,8.04
43642,9.87
43643,4.21
43644,6.02
43645,8.46
43646,10.05
43647,8.58
43648,9.3
43649,1.83
43650,8.22
43651,6.02
43652,1.83
43653,7.05
43654,11.28
43655,12.07
43656,8.82
43657,10.72
43658,10.72
43659,6.02
43660,5.08
43661,9.87
43662,10.06
43663,8.45
43664,7.33
43665,11.27
43666,9.07
43667,11.28
43668,8.46
43669,8.04
43670,8.04
43671,5.47
43672,5.63
43673,3.61
43674,6.03
43675,6.83
43676,8.05
43677,6.03
43678,4.42
43679,0.81
43680,5.64
43681,7.05
43682,5.35
43683,15.06
43684,9.87
43685,8.46
43686,8.46
43687,4.51
43688,2.8
43689,6.02
43690,6.02
43691,5.63
43692,7.05
43693,5.64
43694,8.46
43695,7.05
43696,7.04
43697,11.28
43698,11.28
43699,6.02
43700,8.46
43701,4.23
43702,5.62
43703,8.17
43704,7.22
43705,6.85
43706,6.85
43707,2.25
43708,10.58
43709,10.58
43710,9.07
43711,8.04
43712,4.51
43713,4.51
43714,6.03
43715,9.87
43716,5.64
43717,4.51
43718,3.21
43719,6.02
43720,10.68
43721,4.6
43722,9.77
43723,18.11
43724,6.03
43725,7.4
43726,2.25
43727,5.64
43728,5.64
43729,5.64
43730,6.44
43731,5.93
43732,6.02
43733,7.4
43734,8.31
43735,8.31
43736,5.05
43737,7.82
43738,10.06
43739,1.36
43740,0.43
43741,8.04
43742,2.41
43743,0.43
43744,3.67
43745,5.63
43746,5.63
43747,10.68
43748,10.58
43749,7.05
43750,7.76
43751,9.67
43752,3.69
43753,7.05
43754,12.09
43755,9.59
43756,11.87
43757,7.05
43758,7.05
43759,8.46
43760,8.04
43761,12.13
43762,7.04
43763,6.03
43764,8.46
43765,6.03
43766,8.22
43767,12.05
43768,14.1
43769,7.05
43770,7.05
43771,3.38
43772,6.92
43773,3.2
43774,10.15
43775,1.2
43776,7.65
43777,10.58
43778,8.77
43779,7.9
43780,6.03
43781,3.21
43782,7.05
43783,10.68
43784,8.04
43785,3.89
43786,10.15
43787,8.46
43788,2.66
43789,6.02
43790,6.44
43791,6.85
43792,8.04
43793,2.8
43794,10.06
43795,3.2
43796,7.04
43797,4.02
43798,7.05
43799,3.2
43800,8.46
43801,8.04
43802,6.02
43803,4.02
43804,5.63
43805,10.58
43806,6.83
43807,2.8
43808,0.81
43809,12.07
43810,1.2
43811,2.8
43812,8.04
43813,1.2
43814,1.2
43815,10.06
43816,1.2
43817,8.04
43818,8.04
43819,7.05
43820,10.07
43821,12.09
43822,12.05
43823,7.05
43824,10.06
43825,8.3
43826,7.23
43827,1.2
43828,12.69
43829,8.04
43830,2.8
43831,10.06
43832,8.35
43833,6.85
43834,8.3
43835,1.41
43836,7.05
43837,6.85
43838,0.81
43839,5.63
43840,10.58
43841,5.92
43842,3.16
43843,9.68
43844,10.58
43845,9.87
43846,6.02
43847,8.22
43848,12.09
43849,8.46
43850,8.04
43851,6.02
43852,1.2
43853,8.04
43854,7.04
43855,13.61
43856,14.1
43857,8.22
43858,8.45
43859,13.61
43860,14.1
43861,6.85
43862,8.04
43863,0.9
43864,8.29
43865,12.09
43866,14.1
43867,12.13
43868,5.92
43869,8.45
43870,0.81
43871,10.07
43872,18.11
43873,6.02
43874,7.05
43875,4.23
43876,7.76
43877,10.68
43878,8.04
43879,8.04
43880,7.65
43881,10.06
43882,7.05
43883,6.85
43884,8.04
43885,10.68
43886,2.74
43887,7.05
43888,0.0
43889,8.45
43890,8.04
43891,6.83
43892,3.61
43893,11.84
43894,9.1
43895,12.09
43896,6.81
43897,7.05
43898,18.11
43899,10.68
43900,3.22
43901,7.24
43902,9.87
43903,10.58
43904,2.25
43905,4.42
43906,6.92
43907,1.08
43908,14.1
43909,7.64
43910,1.2
43911,5.64
43912,8.04
43913,14.1
43914,9.3
43915,8.04
43916,10.06
43917,6.04
43918,5.22
43919,5.63
43920,6.03
43921,9.87
43922,18.11
43923,5.02
43924,11.19
43925,5.63
43926,6.02
43927,7.05
43928,10.06
43929,8.04
43930,3.62
43931,10.06
43932,8.45
43933,6.03
43934,5.02
43935,9.07
43936,7.05
43937,8.46
43938,12.07
43939,8.46
43940,10.06
43941,7.76
43942,3.36
43943,7.05
43944,10.06
43945,2.0
43946,2.8
43947,7.24
43948,6.03
43949,8.04
43950,10.06
43951,10.06
43952,7.05
43953,7.65
43954,8.58
43955,11.28
43956,6.03
43957,14.1
43958,6.03
43959,10.06
43960,12.07
43961,4.6
43962,10.06
43963,12.07
43964,8.04
43965,8.04
43966,8.45
43967,8.22
43968,9.87
43969,10.58
43970,6.47
43971,4.51
43972,7.23
43973,8.84
43974,6.02
43975,6.48
43976,12.69
43977,3.89
43978,12.07
43979,10.62
43980,7.05
43981,12.69
43982,7.05
43983,6.21
43984,14.1
43985,7.05
43986,5.64
43987,10.72
43988,7.76
43989,10.58
43990,18.11
43991,6.21
43992,7.65
43993,14.1
43994,0.78
43995,6.21
43996,8.04
43997,14.1
43998,3.89
43999,1.61
44000,14.1
44001,10.58
44002,9.01
44003,8.04
44004,2.8
44005,6.85
44006,10.06
44007,8.04
44008,13.61
44009,12.09
44010,7.86
44011,13.61
44012,2.18
44013,2.18
44014,6.02
44015,12.09
44016,8.67
44017,5.64
44018,16.12
44019,2.8
44020,8.67
44021,9.05
44022,11.28
44023,10.06
44024,14.1
44025,10.06
44026,9.87
44027,9.87
44028,9.87
44029,8.04
44030,4.42
44031,5.22
44032,14.1
44033,4.54
44034,12.09
44035,11.28
44036,10.06
44037,8.46
44038,10.07
44039,10.15
44040,7.4
44041,8.04
44042,1.82
44043,4.68
44044,6.44
44045,7.33
44046,10.06
44047,12.79
44048,12.09
44049,5.08
44050,5.64
44051,10.06
44052,2.8
44053,14.1
44054,8.46
44055,15.98
44056,10.06
44057,7.05
44058,4.23
44059,7.24
44060,14.1
44061,8.04
44062,10.06
44063,8.46
44064,3.67
44065,7.05
44066,10.68
44067,8.04
44068,5.22
44069,8.85
44070,16.12
44071,7.76
44072,10.5
44073,1.12
44074,7.64
44075,8.04
44076,8.04
44077,6.85
44078,8.04
44079,6.03
44080,8.46
44081,10.06
44082,5.64
44083,8.67
44084,6.03
44085,2.8
44086,3.89
44087,14.08
44088,5.08
44089,8.46
44090,12.79
44091,5.64
44092,16.1
44093,6.76
44094,8.58
44095,7.05
44096,10.06
44097,8.46
44098,9.82
44099,7.05
44100,10.06
44101,5.64
44102,2.8
44103,10.58
44104,10.68
44105,7.05
44106,8.46
44107,9.87
44108,10.72
44109,8.46
44110,3.89
44111,12.07
44112,2.66
44113,6.03
44114,10.06
44115,7.05
44116,4.5
44117,2.8
44118,8.04
44119,8.46
44120,8.04
44121,12.09
44122,10.06
44123,10.06
44124,12.07
44125,7.05
44126,5.64
44127,7.05
44128,5.64
44129,8.04
44130,2.8
44131,10.06
44132,3.89
44133,4.6
44134,10.06
44135,0.78
44136,5.64
44137,2.0
44138,6.03
44139,8.04
44140,8.04
44141,8.04
44142,8.04
44143,9.87
44144,8.04
44145,8.04
44146,8.04
44147,8.46
44148,7.05
44149,7.23
44150,7.05
44151,8.04
44152,8.46
44153,8.04
44154,6.85
44155,9.87
44156,9.87
44157,8.04
44158,14.1
44159,7.05
44160,7.31
44161,9.3
44162,10.06
44163,2.0
44164,6.03
44165,10.06
44166,6.03
44167,10.06
44168,8.04
44169,8.04
44170,10.06
44171,6.03
44172,8.04
44173,8.04
44174,8.04
44175,5.64
44176,3.89
44177,15.22
44178,8.04
44179,0.78
44180,8.04
44181,8.04
44182,6.03
44183,12.07
44184,8.04
44185,8.04
44186,14.08
44187,6.03
44188,8.04
44189,10.06
44190,8.04
44191,8.04
44192,7.05
44193,0.16
44194,9.87
44195,8.46
44196,11.28
44197,7.05
44198,5.64
44199,8.04
44200,8.04
44201,8.04
44202,8.04
44203,8.04
44204,8.04
44205,10.06
44206,8.04
44207,7.33
44208,10.06
44209,9.87
44210,8.46
44211,10.06
44212,6.02
44213,8.04
44214,11.28
44215,10.68
44216,10.06
44217,5.63
44218,13.61
44219,5.64
44220,6.03
44221,9.08
44222,4.6
44223,3.21
44224,9.87
44225,6.48
44226,7.05
44227,7.05
44228,8.46
44229,2.82
44230,14.1
44231,7.05
44232,8.46
44233,9.3
44234,4.22
44235,7.05
44236,9.3
44237,8.46
44238,6.85
44239,8.46
44240,10.06
44241,8.04
44242,8.04
44243,6.85
44244,0.4
44245,1.61
44246,3.21
44247,5.22
44248,5.63
44249,7.76
44250,10.05
44251,9.87
44252,7.05
44253,3.67
44254,6.02
44255,0.16
44256,0.4
44257,0.89
44258,2.66
44259,6.04
44260,8.04
44261,7.05
44262,7.05
44263,7.05
44264,10.06
44265,8.46
44266,6.21
44267,10.06
44268,8.04
44269,5.64
44270,7.05
44271,7.23
44272,10.06
44273,5.63
44274,5.64
44275,5.64
44276,11.28
44277,3.89
44278,7.05
44279,0.81
44280,7.05
44281,8.04
44282,8.46
44283,10.06
44284,7.05
44285,7.05
44286,12.07
44287,7.05
44288,5.64
44289,8.67
44290,7.05
44291,8.04
44292,7.05
44293,8.04
44294,10.06
44295,7.05
44296,7.05
44297,5.63
44298,8.04
44299,8.04
44300,8.58
44301,10.06
44302,16.24
44303,8.04
44304,8.67
44305,11.28
44306,7.05
44307,7.05
44308,7.05
44309,7.05
44310,5.64
44311,7.05
44312,7.05
44313,8.46
44314,8.46
44315,1.2
44316,8.04
44317,7.89
44318,9.3
44319,11.28
44320,9.87
44321,7.05
44322,8.04
44323,8.04
44324,3.67
44325,8.04
44326,11.28
44327,5.64
44328,8.04
44329,5.08
44330,2.82
44331,3.61
44332,14.1
44333,15.51
44334,10.06
44335,6.46
44336,12.07
44337,8.45
44338,3.22
44339,14.1
44340,7.05
44341,7.05
44342,7.76
44343,7.05
44344,8.18
44345,2.82
44346,3.67
44347,10.06
44348,7.05
44349,8.46
44350,7.05
44351,10.58
44352,5.92
44353,10.06
44354,8.04
44355,7.05
44356,8.04
44357,8.04
44358,8.04
44359,9.87
44360,7.65
44361,7.05
44362,11.28
44363,8.49
44364,8.04
44365,7.76
44366,8.04
44367,5.64
44368,8.04
44369,6.04
44370,8.18
44371,8.46
44372,10.15
44373,6.21
44374,8.46
44375,0.81
44376,7.05
44377,7.05
44378,7.05
44379,7.05
44380,7.05
44381,8.46
44382,10.06
44383,7.05
44384,7.05
44385,8.06
44386,14.1
44387,6.21
44388,6.85
44389,8.04
44390,8.46
44391,7.05
44392,9.87
44393,8.46
44394,7.05
44395,9.22
44396,8.46
44397,4.61
44398,8.04
44399,10.06
44400,8.46
44401,12.09
44402,5.64
44403,9.87
44404,5.64
44405,10.07
44406,9.87
44407,7.05
44408,8.04
44409,6.22
44410,7.05
44411,8.06
44412,7.05
44413,7.05
44414,10.07
44415,8.46
44416,7.05
44417,7.05
44418,4.79
44419,7.05
44420,7.05
44421,6.04
44422,5.64
44423,9.13
44424,7.05
44425,8.46
44426,8.04
44427,6.04
44428,10.0
44429,12.09
44430,12.09
44431,7.05
44432,14.1
44433,8.04
44434,8.42
44435,8.67
44436,12.09
44437,7.05
44438,4.82
44439,8.46
44440,7.05
44441,6.85
44442,8.22
44443,7.05
44444,12.79
44445,8.46
44446,7.05
44447,7.05
44448,10.06
44449,7.05
44450,5.63
44451,9.08
44452,8.04
44453,7.23
44454,2.0
44455,7.23
44456,10.06
44457,8.04
44458,8.46
44459,10.06
44460,5.63
44461,7.23
44462,2.0
44463,2.0
44464,8.04
44465,6.85
44466,8.04
44467,7.23
44468,8.04
44469,9.05
44470,10.06
44471,8.04
44472,8.04
44473,5.22
44474,10.06
44475,5.63
44476,8.04
44477,10.06
44478,8.04
44479,8.67
44480,7.23
44481,5.82
44482,6.85
44483,8.67
44484,10.06
44485,10.06
44486,7.23
44487,7.23
44488,10.06
44489,1.2
44490,8.04
44491,12.07
44492,8.46
44493,7.05
44494,10.62
44495,8.31
44496,7.05
44497,5.64
44498,8.04
44499,2.82
44500,11.28
44501,8.04
44502,12.07
44503,10.07
44504,5.64
44505,11.28
44506,6.76
44507,7.05
44508,3.38
44509,4.22
44510,8.04
44511,9.88
44512,10.06
44513,8.67
44514,12.12
44515,7.05
44516,8.04
44517,3.21
44518,10.56
44519,5.63
44520,8.04
44521,5.64
44522,8.04
44523,10.71
44524,8.04
44525,7.23
44526,8.04
44527,2.8
44528,8.04
44529,10.06
44530,2.0
44531,5.17
44532,5.64
44533,8.04
44534,10.06
44535,7.24
44536,6.03
44537,2.8
44538,10.06
44539,10.06
44540,7.23
44541,4.22
44542,8.04
44543,8.04
44544,8.04
44545,10.06
44546,8.04
44547,2.0
44548,8.04
44549,8.04
44550,8.04
44551,8.04
44552,8.04
44553,8.04
44554,8.04
44555,8.04
44556,10.86
44557,6.03
44558,8.04
44559,8.04
44560,10.06
44561,10.06
44562,8.04
44563,8.04
44564,10.06
44565,8.04
44566,8.04
44567,10.72
44568,4.82
44569,2.8
44570,8.04
44571,10.06
44572,7.23
44573,8.04
44574,14.1
44575,8.04
44576,8.04
44577,6.03
44578,10.06
44579,7.23
44580,10.44
44581,5.34
44582,8.04
44583,10.06
44584,10.06
44585,6.03
44586,4.23
44587,11.28
44588,10.06
44589,8.04
44590,2.0
44591,10.06
44592,8.04
44593,8.04
44594,8.04
44595,10.06
44596,1.44
44597,7.24
44598,10.86
44599,8.04
44600,8.04
44601,5.64
44602,10.06
44603,10.06
44604,10.06
44605,8.04
44606,8.04
44607,0.78
44608,8.04
44609,10.5
44610,6.42
44611,10.06
44612,10.06
44613,5.98
44614,2.8
44615,10.14
44616,2.8
44617,15.98
44618,8.04
44619,5.64
44620,5.64
44621,10.06
44622,8.04
44623,3.67
44624,8.04
44625,7.76
44626,8.04
44627,6.85
44628,8.04
44629,8.04
44630,2.0
44631,3.61
44632,6.03
44633,8.04
44634,8.04
44635,9.08
44636,5.64
44637,8.04
44638,8.04
44639,10.06
44640,14.08
44641,10.06
44642,10.06
44643,8.04
44644,10.06
44645,8.04
44646,3.67
44647,8.04
44648,7.05
44649,9.87
44650,4.22
44651,5.63
44652,4.82
44653,8.45
44654,9.3
44655,4.82
44656,8.35
44657,4.02
44658,6.04
44659,5.63
44660,7.05
44661,5.63
44662,8.46
44663,2.8
44664,5.64
44665,7.17
44666,4.22
44667,7.05
44668,4.22
44669,11.28
44670,9.13
44671,9.87
44672,3.2
44673,4.22
44674,8.46
44675,4.22
44676,7.05
44677,4.22
44678,9.0
44679,3.65
44680,3.89
44681,2.0
44682,18.13
44683,10.06
44684,12.09
44685,5.64
44686,9.87
44687,5.64
44688,7.83
44689,5.64
44690,3.97
44691,9.05
44692,5.06
44693,8.06
44694,5.64
44695,12.09
44696,10.58
44697,8.04
44698,8.29
44699,6.48
44700,6.85
44701,5.64
44702,10.85
44703,7.83
44704,12.09
44705,6.85
44706,8.04
44707,5.64
44708,5.64
44709,8.04
44710,4.42
44711,7.54
44712,8.04
44713,6.03
44714,7.23
44715,8.04
44716,9.87
44717,8.04
44718,8.04
44719,8.04
44720,10.06
44721,8.04
44722,8.04
44723,6.85
44724,9.87
44725,10.72
44726,13.61
44727,8.31
44728,9.87
44729,9.87
44730,8.04
44731,5.63
44732,5.63
44733,11.28
44734,6.03
44735,10.06
44736,6.03
44737,6.03
44738,8.04
44739,8.04
44740,8.04
44741,10.06
44742,5.41
44743,8.04
44744,8.04
44745,6.02
44746,8.04
44747,8.04
44748,8.04
44749,8.04
44750,5.63
44751,15.11
44752,2.8
44753,8.04
44754,6.02
44755,11.33
44756,4.82
44757,7.31
44758,9.87
44759,12.69
44760,8.46
44761,7.05
44762,7.05
44763,7.05
44764,8.46
44765,7.05
44766,7.05
44767,8.46
44768,16.12
44769,6.21
44770,7.05
44771,5.64
44772,7.05
44773,7.05
44774,8.46
44775,14.1
44776,5.63
44777,7.05
44778,5.63
44779,5.63
44780,5.64
44781,5.64
44782,11.27
44783,7.05
44784,7.05
44785,8.46
44786,7.05
44787,7.05
44788,8.46
44789,7.05
44790,7.05
44791,7.05
44792,8.46
44793,4.23
44794,7.05
44795,4.23
44796,3.97
44797,4.23
44798,4.23
44799,5.64
44800,5.64
44801,2.0
44802,2.0
44803,7.23
44804,7.23
44805,8.45
44806,7.05
44807,4.23
44808,6.85
44809,10.06
44810,13.61
44811,9.87
44812,6.75
44813,8.46
44814,9.87
44815,6.48
44816,14.1
44817,3.21
44818,8.46
44819,8.04
44820,8.04
44821,7.05
44822,2.66
44823,8.46
44824,10.06
44825,7.05
44826,7.23
44827,7.23
44828,5.64
44829,7.05
44830,9.3
44831,6.03
44832,11.28
44833,7.05
44834,14.1
44835,8.22
44836,8.46
44837,2.29
44838,9.87
44839,7.05
44840,7.05
44841,7.05
44842,2.29
44843,1.97
44844,8.46
44845,10.06
44846,1.83
44847,8.04
44848,7.05
44849,8.04
44850,8.04
44851,3.2
44852,2.8
44853,1.97
44854,4.56
44855,1.19
44856,7.05
44857,8.46
44858,7.05
44859,7.05
44860,8.46
44861,7.05
44862,7.05
44863,7.05
44864,4.51
44865,7.23
44866,2.0
44867,4.22
44868,10.06
44869,4.22
44870,5.63
44871,7.23
44872,1.19
44873,6.03
44874,5.64
44875,6.03
44876,4.22
44877,4.6
44878,2.0
44879,4.22
44880,4.22
44881,4.22
44882,11.27
44883,12.13
44884,2.41
44885,10.14
44886,8.46
44887,7.05
44888,6.85
44889,11.28
44890,9.87
44891,7.05
44892,8.04
44893,13.61
44894,8.46
44895,9.59
44896,8.46
44897,7.05
44898,7.05
44899,5.22
44900,7.05
44901,7.05
44902,8.46
44903,15.98
44904,7.05
44905,7.05
44906,3.09
44907,12.13
44908,7.05
44909,7.05
44910,5.63
44911,5.64
44912,8.04
44913,4.56
44914,7.05
44915,10.06
44916,8.67
44917,10.06
44918,12.09
44919,8.04
44920,7.05
44921,10.06
44922,11.28
44923,10.06
44924,7.05
44925,7.05
44926,7.05
44927,7.05
44928,10.06
44929,7.05
44930,7.05
44931,7.05
44932,7.05
44933,1.97
44934,7.05
44935,8.46
44936,10.06
44937,12.09
44938,8.67
44939,5.64
44940,7.04
44941,8.04
44942,8.04
44943,5.64
44944,8.67
44945,8.46
44946,8.46
44947,8.04
44948,8.04
44949,8.04
44950,7.05
44951,10.06
44952,10.06
44953,8.04
44954,10.06
44955,8.46
44956,8.04
44957,10.06
44958,2.82
44959,8.46
44960,8.58
44961,7.76
44962,9.87
44963,7.05
44964,9.87
44965,5.64
44966,10.72
44967,9.3
44968,8.04
44969,8.04
44970,8.04
44971,10.06
44972,8.04
44973,8.04
44974,8.46
44975,10.06
44976,11.42
44977,7.05
44978,7.05
44979,7.76
44980,9.3
44981,8.58
44982,14.1
44983,4.22
44984,8.46
44985,10.06
44986,8.04
44987,8.04
44988,10.68
44989,8.46
44990,7.04
44991,8.46
44992,8.04
44993,12.69
44994,8.04
44995,7.05
44996,14.08
44997,7.05
44998,8.46
44999,5.64
45000,9.87
45001,5.22
45002,10.06
45003,8.04
45004,8.04
45005,7.05
45006,8.46
45007,8.04
45008,7.05
45009,8.04
45010,3.61
45011,4.42
45012,7.05
45013,14.1
45014,6.83
45015,10.15
45016,8.04
45017,8.04
45018,16.12
45019,8.46
45020,6.02
45021,8.04
45022,8.46
45023,10.05
45024,7.05
45025,6.04
45026,2.8
45027,6.83
45028,6.03
45029,6.81
45030,8.04
45031,9.08
45032,8.04
45033,7.05
45034,7.05
45035,10.06
45036,8.46
45037,11.28
45038,5.9
45039,4.42
45040,4.42
45041,14.1
45042,4.15
45043,6.83
45044,5.63
45045,8.46
45046,5.64
45047,7.05
45048,7.05
45049,7.05
45050,7.05
45051,6.83
45052,8.46
45053,2.8
45054,8.46
45055,8.04
45056,8.46
45057,8.46
45058,4.22
45059,8.46
45060,9.87
45061,8.46
45062,8.04
45063,12.13
45064,9.3
45065,6.46
45066,8.04
45067,5.9
45068,7.05
45069,8.04
45070,7.05
45071,8.04
45072,8.04
45073,10.06
45074,8.04
45075,2.8
45076,7.05
45077,8.04
45078,8.05
45079,8.46
45080,10.15
45081,7.05
45082,7.05
45083,5.63
45084,6.44
45085,5.64
45086,7.05
45087,8.46
45088,7.05
45089,8.04
45090,11.28
45091,10.06
45092,7.05
